DATA,MERCATO,ITEM,KG,NUMERO VOLONTARI
,,,,
03/01/2026,PAPINIANO,AVOCADO,3,
03/01/2026,PAPINIANO,CARCIOFI,4,
03/01/2026,PAPINIANO,MANDARINI,8,
03/01/2026,PAPINIANO,MELANZANA,8,
03/01/2026,PAPINIANO,BANANA,50,
03/01/2026,PAPINIANO,CIMA DI RAPA,6,
03/01/2026,PAPINIANO,ZUCCHINE,15,
03/01/2026,PAPINIANO,OCRA,10,
03/01/2026,PAPINIANO,UVA,1,
03/01/2026,PAPINIANO,CACHI,3,
03/01/2026,PAPINIANO,FRAGOLE,2,
03/01/2026,BENEDETTO MARCELLO,ARANCE,"6,8",
03/01/2026,BENEDETTO MARCELLO,ARANCE,"84,2",
03/01/2026,BENEDETTO MARCELLO,LICHY,"15,7",
03/01/2026,BENEDETTO MARCELLO,CIPOLOTTI,"5,5",
03/01/2026,BENEDETTO MARCELLO,POMODORI,"33,7",
03/01/2026,BENEDETTO MARCELLO,ZUCCHINE,"10,4",
03/01/2026,BENEDETTO MARCELLO,INSALATA,"1,2",
03/01/2026,BENEDETTO MARCELLO,CIME,"9,7",
03/01/2026,BENEDETTO MARCELLO,MANGO,"3,5",
03/01/2026,BENEDETTO MARCELLO,MANDARINI,"17,2",
03/01/2026,BENEDETTO MARCELLO,MELANZANE,"4,4",
03/01/2026,BENEDETTO MARCELLO,CIMA,"8,9",
03/01/2026,BENEDETTO MARCELLO,CAROTE,"14,1",
03/01/2026,BENEDETTO MARCELLO,AVOCADO,"8,4",
03/01/2026,BENEDETTO MARCELLO,PLATANO,4,
03/01/2026,BENEDETTO MARCELLO,CARCIOFI,23,
03/01/2026,BENEDETTO MARCELLO,ZENZERO,"8,7",
03/01/2026,BENEDETTO MARCELLO,BARBABIETOLE,"5,7",
03/01/2026,BENEDETTO MARCELLO,ZUCCHE,"2,2",
03/01/2026,BENEDETTO MARCELLO,BANANE,"34,1",
03/01/2026,BENEDETTO MARCELLO,PEPERONI,"1,9",
03/01/2026,BENEDETTO MARCELLO,PATATE,"4,5",
03/01/2026,BENEDETTO MARCELLO,CACHI,"8,9",
03/01/2026,BENEDETTO MARCELLO,MELONI,"25,6",
03/01/2026,BENEDETTO MARCELLO,PERE,"7,8",
03/01/2026,BENEDETTO MARCELLO,CAVOLFIORI,"4,6",
09/01/2026,GRAMSCI - SAN DONATO,PANE,"2,6",
09/01/2026,GRAMSCI - SAN DONATO,MELANZANE,2,
09/01/2026,GRAMSCI - SAN DONATO,ZUCCHINE,"0,9",
09/01/2026,GRAMSCI - SAN DONATO,BANANE,"4,8",
09/01/2026,GRAMSCI - SAN DONATO,RAPE,2,
09/01/2026,GRAMSCI - SAN DONATO,PUNTARELLE,1,
09/01/2026,GRAMSCI - SAN DONATO,BISCOTTI,1,
09/01/2026,GRAMSCI - SAN DONATO,BROCCOLI,1,
10/01/2026,OGLIO,ZUCCHINE,"0,2",
10/01/2026,OGLIO,POMODORI,"0,4",
10/01/2026,OGLIO,PERE,"3,6",
10/01/2026,OGLIO,COSTE,"1,5",
10/01/2026,OGLIO,PEPERONI,"2,5",
10/01/2026,OGLIO,FINOCCHI,"3,4",
10/01/2026,OGLIO,CARDO,"1,6",
10/01/2026,VALVASSORI PERONI,AVOCADO,"3,3",
10/01/2026,VALVASSORI PERONI,BANANE,"3,9",
10/01/2026,VALVASSORI PERONI,LATTUGA,"4,8",
10/01/2026,VALVASSORI PERONI,POMODORI,"28,5",
10/01/2026,VALVASSORI PERONI,SEDANO,"3,9",
10/01/2026,VALVASSORI PERONI,CAVOLFIORE,"1,2",
10/01/2026,VALVASSORI PERONI,UVA,"6,5",
10/01/2026,VALVASSORI PERONI,PERE,"2,5",
10/01/2026,VALVASSORI PERONI,MELANZANE,3,
10/01/2026,VALVASSORI PERONI,PEPERONI,"1,4",
10/01/2026,OSOPPO,BANANE,88,
10/01/2026,OSOPPO,PERE,8,
10/01/2026,OSOPPO,POMODORI,"10,4",
10/01/2026,OSOPPO,MANGO,24,
10/01/2026,OSOPPO,AVOCADO,4,
10/01/2026,OSOPPO,CETRIOLI,6,
10/01/2026,OSOPPO,MELONI,"6,5",
10/01/2026,TABACCHI,PERE,7,
10/01/2026,TABACCHI,MELE,2,
10/01/2026,TABACCHI,SEDANO,2,
10/01/2026,TABACCHI,CARCIOFI,14,
10/01/2026,TABACCHI,DAIKON,5,
10/01/2026,TABACCHI,PATATE,7,
10/01/2026,TABACCHI,BROCCOLO ROMANO,10,
10/01/2026,TABACCHI,BANAE,"0,5",
10/01/2026,TABACCHI,CAVOLETTI DI BRUXELS,"1,7",
10/01/2026,TABACCHI,ANANAS,"1,3",
10/01/2026,TABACCHI,PUNTARELLE,"0,7",
10/01/2026,TABACCHI,ZUCCHINE,"1,5",
10/01/2026,TABACCHI,RADICCHIO,"0,7",
10/01/2026,TABACCHI,CIPOLLA,"1,5",
10/01/2026,TABACCHI,MELANZANE,11,
10/01/2026,TABACCHI,COSTE,4,
10/01/2026,TABACCHI,INSALATA,2,
10/01/2026,TABACCHI,CAVOLFIORE,28,
10/01/2026,TABACCHI,UVA,"5,8",
10/01/2026,TABACCHI,MANDARINI,10,
10/01/2026,TABACCHI,POMODORI,4,
10/01/2026,PAPINIANO,UVA,73,
10/01/2026,PAPINIANO,CAROTA,4,
10/01/2026,PAPINIANO,TACCOLE,4,
10/01/2026,PAPINIANO,FAGIOLINI,7,
10/01/2026,PAPINIANO,PEPERONI,"3,7",
10/01/2026,PAPINIANO,PERE,"74,3",
10/01/2026,PAPINIANO,RAVANELLI,"1,3",
10/01/2026,PAPINIANO,PUNTARELLE,1,
10/01/2026,PAPINIANO,CETRIOLI,"13,8",
10/01/2026,PAPINIANO,PAK CHOI,"3,2",
10/01/2026,PAPINIANO,ERBETTE,"1,2",
10/01/2026,PAPINIANO,MELONE GIALLO,"3,8",
10/01/2026,PAPINIANO,MELANZANE,"13,5",
10/01/2026,PAPINIANO,MELOGRANO,10,
10/01/2026,PAPINIANO,FRUTTO PASSIONE,"5,3",
10/01/2026,PAPINIANO,BANANE,48,
10/01/2026,PAPINIANO,ZUCCHINE,"5,5",
10/01/2026,BENEDETTO MARCELLO,UVA,6,
10/01/2026,BENEDETTO MARCELLO,SPINACI,1,
