Informazioni cronologiche,NOME MERCATO,DATA MERCATO,SI È FATTO IL RECUPERO?,PER QUALE MOTIVO NON SI È RECUPERATO?,NOME E COGNOME DELLE VOLONTARIƏ,NUMERO DELLE PERSONE BENEFICIARIE,NUMERO DI CHILI PER ALIMENTO (es. uva: 10),AVETE DISTRIBUITO TUTTO IL CIBO RECUPERATO?,NOTE E SEGNALAZIONI,NUMERO VOLONTARIƏ
20/01/2026 7.49.00,MOMPIANI,13/01/2026,Sì,,*,7,"Pomodori 45; melanzane 10, 7; zucchine 8; insalata 3,5; lime 0,5; banane 15; kiwi 4; pere 2,1; budino confezione 0,3                                         insa 3,4; budino confezione 0,4;  ",Sì,,5
18/01/2026 14.05.35,TERMOPILI,16/01/2026,Sì,,*,9,"cavolfiori: 4,3; peperone: 0.4; fagiolini: 8; pomodori:12; zucchine: 4,3; kiwi: 3,3;  melanzane: 5,5; cetrioli: 3,3; banane: 1,3; arance: 0,5;  catalogna: 1,9; misto: 4,2; insalata: 1,3",NO,,5
17/01/2026 14.32.59,OGLIO,17/01/2026,Sì,,*,7,Coste 1.2  Cime di rapa 3.6  Mandarini 5.9,Sì,,3
17/01/2026 16.37.59,OSOPPO,17/01/2026,Sì,,*,15,"Ananas 21 Patate 5 Cetrioli 10 Patate dolci 3,5 Carote 4,5 Verza 20 Zucchine 1,5 Melanzane 5 Cavolfiore 57 Peperoni 20 Cicoria 12 Peperoni 6",NO,,10
17/01/2026 17.00.21,PAPINIANO,17/01/2026,Sì,,*,15,Pompelmi 9 Platani 18 Carote 5 Friggitelli 1.5 Broccoletti 21 Lime 10 Cetrioli 10 Uva bianca 20 Uva rossa 13 5 Iceberg 1 Puntarelle 2 Cavolfiori 7.8 Mandarini 5 Cachi 11 Pane 0.5 Banane 5 Meloni 5.5 Kiwi 4 Panna da cucina 2,Sì,,7
17/01/2026 17.21.57,BENEDETTO MARCELLO,17/01/2026,Sì,,*,20,Melanzane 33.5 Cetrioli 11.4 Mandarini 20 Fave 4 Kiwi 5 Zucchine 15.8 Mango 8.5 Limoni 1.2 Pomodorini 18 Fagiolini 15.7 Pomodori 27.4 Clementine 29.8 Prugne 1.6 Cavolfiori 53.3 Patate 8.5 Carote 8.8 Melone 1.7 Cipolle 5.6 Arance 12.8 Uva 18.5 Peperoni 17.5 Cachi 5.5 Melograno 9.2 Broccoli 1.4  Cime di rapa 10 Banane 3.5 Okra 5 Iceberg 1.5 Patate dolci 4.9 Insalata 5.4 Banane 3.2 Pere 14.2,Sì,,12
21/01/2026 11.05.11,MOMPIANI,20/01/2026,Sì,,*,8,"Mandarini 25; broccoli 3,5; misto verdure 4,3; patate dolci 34; pomodori 32",Sì,,5
21/01/2026 14.55.23,MARTINI,21/01/2026,Sì,,*,10,"Prugne 4,3 Cachi 20 Cavolfiori 26 Piattoni 2 Peperoni 4 Misto 8 Patate dolci 6,5 Spinaci 1.5 Zucca 4 Pomodori 6 Melanzane 4,5 Banane 13 Melograni 5  Clementine 2",Sì,,4
24/01/2026 15.42.00,VALVASSORI PERONI,24/01/2026,Sì,,*,10,Caco mela 6.8 - Peperoni 1.5 - Pere 5.7 - Mandarini 12.7 - Carciofi 6.9 - Mele 3.1 - Cavoli 6 - Banane 28.9 - Stracciatella 6 - Pane 9 - Zucca 7 - Banane 2.4 - Arance 4 - Kiwi 7.6,NO,,3
24/01/2026 17.27.18,PAPINIANO,24/01/2026,Sì,,*,12,Insalata 12; uva 7; fagiolini 5; okra 2.5; cavolfiore 35; cicoria 4.5; pomodori 13; ananas 12; cipollotti 0.8; mango 2.5; carciofo 1; avocado 12; ravanelli 0.8; mandarini 12; frutto serpente 5.2; pere 1.5; cachi 4.3; rape 2.4; zucca lunga 9.3; peperoncini 4.7; banane 73; melograno 7.5; ,Sì,,7
